datetime,temperature(C)
2019-03-31 00:00:00+00:00,6.991621863799283
2019-04-30 00:00:00+00:00,10.609583333333333
2019-05-31 00:00:00+00:00,11.498521505376344
2019-06-30 00:00:00+00:00,20.83631944444444
2019-07-31 00:00:00+00:00,20.7975582437276
2019-08-31 00:00:00+00:00,19.711155913978494
2019-09-30 00:00:00+00:00,15.509953703703705
2019-10-31 00:00:00+00:00,13.004099462365591
2019-11-30 00:00:00+00:00,6.616273148148148
2019-12-31 00:00:00+00:00,4.57589605734767
2020-01-31 00:00:00+00:00,2.6211917562724016
2020-02-29 00:00:00+00:00,5.229765325670498
2020-03-31 00:00:00+00:00,6.488956093189964
2020-04-30 00:00:00+00:00,13.117916666666668
2020-05-31 00:00:00+00:00,14.555757168458781
2020-06-30 00:00:00+00:00,16.819467592592595
2020-07-31 00:00:00+00:00,19.94991039426523
2020-08-31 00:00:00+00:00,19.71225358422939
2020-09-30 00:00:00+00:00,16.325069444444445
2020-10-31 00:00:00+00:00,10.149260752688173
2020-11-30 00:00:00+00:00,6.569976851851852
2020-12-31 00:00:00+00:00,2.7294578853046594
2021-01-31 00:00:00+00:00,-0.677844982078853
2021-02-28 00:00:00+00:00,5.353918650793651
2021-03-31 00:00:00+00:00,5.983758960573477
2021-04-30 00:00:00+00:00,8.76199074074074
2021-05-31 00:00:00+00:00,12.126142473118279
2021-06-30 00:00:00+00:00,20.123981481481483
2021-07-31 00:00:00+00:00,18.58965053763441
2021-08-31 00:00:00+00:00,17.571550179211467
2021-09-30 00:00:00+00:00,16.591527777777777
2021-10-31 00:00:00+00:00,10.521863799283153
2021-11-30 00:00:00+00:00,4.495023148148148
2021-12-31 00:00:00+00:00,1.5078405017921146
2022-01-31 00:00:00+00:00,0.8019937275985662
2022-02-28 00:00:00+00:00,3.867435515873016
2022-03-31 00:00:00+00:00,8.028024193548386
2022-04-30 00:00:00+00:00,10.139027777777777
2022-05-31 00:00:00+00:00,16.589135304659496
2022-06-30 00:00:00+00:00,19.952106481481483
2022-07-31 00:00:00+00:00,21.32858422939068
2022-08-31 00:00:00+00:00,20.889874551971324
2022-09-30 00:00:00+00:00,14.564490740740741
2022-10-31 00:00:00+00:00,14.532706093189963
2022-11-30 00:00:00+00:00,7.643958333333334
2022-12-31 00:00:00+00:00,3.069668458781362
2023-01-31 00:00:00+00:00,2.48622311827957
2023-02-28 00:00:00+00:00,3.7536458333333336
2023-03-31 00:00:00+00:00,7.210707885304659
2023-04-30 00:00:00+00:00,8.975462962962963
2023-05-31 00:00:00+00:00,14.690658602150538
2023-06-30 00:00:00+00:00,20.446689814814814
2023-07-31 00:00:00+00:00,20.73660394265233
2023-08-31 00:00:00+00:00,19.964740143369177
2023-09-30 00:00:00+00:00,18.42564814814815
2023-10-31 00:00:00+00:00,14.110192652329749
2023-11-30 00:00:00+00:00,5.507638888888889
2023-12-31 00:00:00+00:00,0.453125
