datetime,rre150h0
2020-07-05 00:00:00+00:00,15.9
2020-07-12 00:00:00+00:00,31.7
2020-07-19 00:00:00+00:00,35.5
2020-07-26 00:00:00+00:00,13.5
2020-08-02 00:00:00+00:00,23.2
2020-08-09 00:00:00+00:00,54.4
2020-08-16 00:00:00+00:00,3.9000000000000004
2020-08-23 00:00:00+00:00,12.7
2020-08-30 00:00:00+00:00,101.6
2020-09-06 00:00:00+00:00,37.4
2020-09-13 00:00:00+00:00,0.0
2020-09-20 00:00:00+00:00,0.0
2020-09-27 00:00:00+00:00,65.2
2020-10-04 00:00:00+00:00,20.1
2020-10-11 00:00:00+00:00,36.800000000000004
2020-10-18 00:00:00+00:00,14.1
2020-10-25 00:00:00+00:00,5.2
2020-11-01 00:00:00+00:00,28.3
2020-11-08 00:00:00+00:00,2.6
2020-11-15 00:00:00+00:00,0.0
2020-11-22 00:00:00+00:00,0.7000000000000001
2020-11-29 00:00:00+00:00,0.0
2020-12-06 00:00:00+00:00,10.0
2020-12-13 00:00:00+00:00,11.6
2020-12-20 00:00:00+00:00,0.0
2020-12-27 00:00:00+00:00,9.8
2021-01-03 00:00:00+00:00,1.8
2021-01-10 00:00:00+00:00,2.6
2021-01-17 00:00:00+00:00,23.8
2021-01-24 00:00:00+00:00,6.7
2021-01-31 00:00:00+00:00,73.4
2021-02-07 00:00:00+00:00,27.3
2021-02-14 00:00:00+00:00,9.200000000000001
2021-02-21 00:00:00+00:00,3.8
2021-02-28 00:00:00+00:00,0.30000000000000004
2021-03-07 00:00:00+00:00,5.4
2021-03-14 00:00:00+00:00,13.4
2021-03-21 00:00:00+00:00,17.0
2021-03-28 00:00:00+00:00,0.2
2021-04-04 00:00:00+00:00,0.0
2021-04-11 00:00:00+00:00,2.5
2021-04-18 00:00:00+00:00,1.5
2021-04-25 00:00:00+00:00,0.0
2021-05-02 00:00:00+00:00,0.0
2021-05-09 00:00:00+00:00,0.1
2021-05-16 00:00:00+00:00,0.2
2021-05-23 00:00:00+00:00,0.5
2021-05-30 00:00:00+00:00,0.0
