datetime,valid,discharge(L/min)
2021-03-04 05:00:00+00:00,True,310.46666666666664
2021-03-04 06:00:00+00:00,True,307.75
2021-03-04 07:00:00+00:00,True,313.3666666666666
2021-03-04 08:00:00+00:00,True,311.65000000000003
2021-03-04 09:00:00+00:00,True,306.98333333333335
2021-03-04 10:00:00+00:00,True,298.28333333333336
2021-03-04 11:00:00+00:00,True,284.45
2021-03-04 12:00:00+00:00,True,299.28333333333336
2021-03-04 13:00:00+00:00,True,298.43333333333334
2021-03-04 14:00:00+00:00,True,286.7
2021-03-04 15:00:00+00:00,True,297.68333333333334
2021-03-04 16:00:00+00:00,True,307.05
2021-03-04 17:00:00+00:00,True,290.53333333333336
2021-03-04 18:00:00+00:00,True,298.59999999999997
2021-03-04 19:00:00+00:00,True,285.76666666666665
2021-03-04 20:00:00+00:00,True,302.1166666666667
2021-03-04 21:00:00+00:00,True,291.84999999999997
2021-03-04 22:00:00+00:00,True,294.28333333333336
2021-03-04 23:00:00+00:00,True,288.81666666666666
2021-03-05 00:00:00+00:00,True,288.18333333333334
2021-03-05 01:00:00+00:00,True,287.55
2021-03-05 02:00:00+00:00,True,288.81666666666666
2021-03-05 03:00:00+00:00,True,284.8666666666667
2021-03-05 04:00:00+00:00,True,279.43333333333334
2021-03-05 05:00:00+00:00,True,287.90000000000003
2021-03-05 06:00:00+00:00,True,275.46666666666664
2021-03-05 07:00:00+00:00,True,279.26666666666665
2021-03-05 08:00:00+00:00,True,280.3666666666667
2021-03-05 09:00:00+00:00,True,278.6333333333333
2021-03-05 10:00:00+00:00,True,267.28333333333336
2021-03-05 11:00:00+00:00,True,268.25
2021-03-05 12:00:00+00:00,True,279.8666666666666
2021-03-05 13:00:00+00:00,True,274.1333333333333
2021-03-05 14:00:00+00:00,True,271.56666666666666
2021-03-05 15:00:00+00:00,True,267.46666666666664
2021-03-05 16:00:00+00:00,True,276.1666666666667
2021-03-05 17:00:00+00:00,True,278.31666666666666
2021-03-05 18:00:00+00:00,True,263.09999999999997
2021-03-05 19:00:00+00:00,True,264.1333333333333
2021-03-05 20:00:00+00:00,True,285.01666666666665
2021-03-05 21:00:00+00:00,True,273.31666666666666
2021-03-05 22:00:00+00:00,True,277.48333333333335
2021-03-05 23:00:00+00:00,True,271.0833333333333
2021-03-06 00:00:00+00:00,True,251.75
2021-03-06 01:00:00+00:00,True,259.5833333333333
2021-03-06 02:00:00+00:00,True,276.90000000000003
2021-03-06 03:00:00+00:00,True,265.9166666666667
2021-03-06 04:00:00+00:00,True,260.2
2021-03-06 05:00:00+00:00,True,258.2
2021-03-06 06:00:00+00:00,True,263.55
2021-03-06 07:00:00+00:00,True,262.01666666666665
2021-03-06 08:00:00+00:00,True,256.25
2021-03-06 09:00:00+00:00,True,262.56666666666666
2021-03-06 10:00:00+00:00,True,268.56666666666666
2021-03-06 11:00:00+00:00,True,262.25
2021-03-06 12:00:00+00:00,True,266.90000000000003
2021-03-06 13:00:00+00:00,True,258.6333333333333
2021-03-06 14:00:00+00:00,True,256.8
2021-03-06 15:00:00+00:00,True,254.4
2021-03-06 16:00:00+00:00,True,256.25
2021-03-06 17:00:00+00:00,True,259.31666666666666
2021-03-06 18:00:00+00:00,True,269.75
2021-03-06 19:00:00+00:00,True,262.21666666666664
2021-03-06 20:00:00+00:00,True,260.59999999999997
2021-03-06 21:00:00+00:00,True,254.45000000000002
2021-03-06 22:00:00+00:00,True,259.73333333333335
2021-03-06 23:00:00+00:00,True,255.61666666666665
2021-03-07 00:00:00+00:00,True,259.21666666666664
2021-03-07 01:00:00+00:00,True,252.41666666666666
2021-03-07 02:00:00+00:00,True,253.75
2021-03-07 03:00:00+00:00,True,257.7666666666667
2021-03-07 04:00:00+00:00,True,268.8666666666667
2021-03-07 05:00:00+00:00,True,260.53333333333336
2021-03-07 06:00:00+00:00,True,251.0666666666667
2021-03-07 07:00:00+00:00,True,261.3833333333333
2021-03-07 08:00:00+00:00,True,252.85
2021-03-07 09:00:00+00:00,True,258.5833333333333
2021-03-07 10:00:00+00:00,True,255.03333333333333
2021-03-07 11:00:00+00:00,True,256.53333333333336
2021-03-07 12:00:00+00:00,True,259.1166666666666
2021-03-07 13:00:00+00:00,True,264.23333333333335
2021-03-07 14:00:00+00:00,True,258.4166666666667
2021-03-07 15:00:00+00:00,True,262.18333333333334
2021-03-07 16:00:00+00:00,True,255.33333333333334
2021-03-07 17:00:00+00:00,True,264.8333333333333
2021-03-07 18:00:00+00:00,True,271.7833333333333
2021-03-07 19:00:00+00:00,True,264.8666666666666
2021-03-07 20:00:00+00:00,True,258.26666666666665
2021-03-07 21:00:00+00:00,True,251.86666666666667
2021-03-07 22:00:00+00:00,True,263.90000000000003
2021-03-07 23:00:00+00:00,True,273.55
2021-03-08 00:00:00+00:00,True,264.28333333333336
2021-03-08 01:00:00+00:00,True,257.6333333333333
2021-03-08 02:00:00+00:00,True,254.08333333333334
2021-03-08 03:00:00+00:00,True,247.36666666666667
2021-03-08 04:00:00+00:00,True,265.31666666666666
2021-03-08 05:00:00+00:00,True,263.2833333333333
2021-03-08 06:00:00+00:00,True,261.9166666666667
2021-03-08 07:00:00+00:00,True,261.6166666666667
2021-03-08 08:00:00+00:00,True,262.3
2021-03-08 09:00:00+00:00,True,261.8333333333333
2021-03-08 10:00:00+00:00,True,258.53333333333336
2021-03-08 11:00:00+00:00,True,250.71666666666667
2021-03-08 12:00:00+00:00,True,250.11666666666667
2021-03-08 13:00:00+00:00,True,271.55
2021-03-08 14:00:00+00:00,True,258.3666666666667
2021-03-08 15:00:00+00:00,True,260.59999999999997
2021-03-08 16:00:00+00:00,True,264.34999999999997
2021-03-08 17:00:00+00:00,True,256.51666666666665
2021-03-08 18:00:00+00:00,True,266.25
2021-03-08 19:00:00+00:00,True,257.05
2021-03-08 20:00:00+00:00,True,268.03333333333336
2021-03-08 21:00:00+00:00,True,249.21666666666667
2021-03-08 22:00:00+00:00,True,258.15
2021-03-08 23:00:00+00:00,True,258.75
2021-03-09 00:00:00+00:00,True,269.8333333333333
2021-03-09 01:00:00+00:00,True,247.6833333333333
2021-03-09 02:00:00+00:00,True,263.1666666666667
2021-03-09 03:00:00+00:00,True,263.75
2021-03-09 04:00:00+00:00,True,260.73333333333335
2021-03-09 05:00:00+00:00,True,264.03333333333336
2021-03-09 06:00:00+00:00,True,258.68333333333334
2021-03-09 07:00:00+00:00,True,260.1166666666667
2021-03-09 08:00:00+00:00,True,263.15000000000003
2021-03-09 09:00:00+00:00,True,252.08333333333334
2021-03-09 10:00:00+00:00,True,254.80000000000004
2021-03-09 11:00:00+00:00,True,256.46666666666664
2021-03-09 12:00:00+00:00,True,253.36666666666665
2021-03-09 13:00:00+00:00,True,258.0
2021-03-09 14:00:00+00:00,True,257.3833333333333
2021-03-09 15:00:00+00:00,True,252.36666666666665
2021-03-09 16:00:00+00:00,True,252.28333333333333
2021-03-09 17:00:00+00:00,True,252.4666666666667
2021-03-09 18:00:00+00:00,True,251.85
2021-03-09 19:00:00+00:00,True,250.08333333333334
2021-03-09 20:00:00+00:00,True,252.5
2021-03-09 21:00:00+00:00,True,254.71666666666667
2021-03-09 22:00:00+00:00,True,249.9333333333333
2021-03-09 23:00:00+00:00,True,252.76666666666665
2021-03-10 00:00:00+00:00,True,251.08333333333334
2021-03-10 01:00:00+00:00,True,248.53333333333333
2021-03-10 02:00:00+00:00,True,248.70000000000002
2021-03-10 03:00:00+00:00,True,254.44999999999996
2021-03-10 04:00:00+00:00,True,241.26666666666665
2021-03-10 05:00:00+00:00,True,248.06666666666663
2021-03-10 06:00:00+00:00,True,246.0
2021-03-10 07:00:00+00:00,True,238.15
2021-03-10 08:00:00+00:00,True,250.33333333333334
2021-03-10 09:00:00+00:00,True,245.54999999999998
2021-03-10 10:00:00+00:00,True,245.98333333333332
2021-03-10 11:00:00+00:00,True,244.51666666666665
2021-03-10 12:00:00+00:00,True,243.03333333333333
2021-03-10 13:00:00+00:00,True,237.36666666666667
2021-03-10 14:00:00+00:00,True,243.04999999999998
2021-03-10 15:00:00+00:00,True,247.01666666666665
2021-03-10 16:00:00+00:00,True,238.45000000000002
2021-03-10 17:00:00+00:00,True,257.01666666666665
2021-03-10 18:00:00+00:00,True,242.45000000000002
2021-03-10 19:00:00+00:00,True,239.58333333333334
2021-03-10 20:00:00+00:00,True,244.9
2021-03-10 21:00:00+00:00,True,238.8166666666667
2021-03-10 22:00:00+00:00,True,242.48333333333335
2021-03-10 23:00:00+00:00,True,239.8166666666667
2021-03-11 00:00:00+00:00,True,240.35
2021-03-11 01:00:00+00:00,True,236.29999999999998
2021-03-11 02:00:00+00:00,True,234.54999999999998
2021-03-11 03:00:00+00:00,True,233.08333333333334
2021-03-11 04:00:00+00:00,True,231.95000000000002
2021-03-11 05:00:00+00:00,True,242.63333333333333
2021-03-11 06:00:00+00:00,True,240.16666666666666
2021-03-11 07:00:00+00:00,True,238.01666666666665
2021-03-11 08:00:00+00:00,True,236.91666666666666
2021-03-11 09:00:00+00:00,True,232.36666666666667
2021-03-11 10:00:00+00:00,True,234.51666666666665
2021-03-11 11:00:00+00:00,True,238.03333333333333
2021-03-11 12:00:00+00:00,True,235.48333333333335
2021-03-11 13:00:00+00:00,True,229.04999999999998
2021-03-11 14:00:00+00:00,True,232.83333333333334
2021-03-11 15:00:00+00:00,True,232.1
2021-03-11 16:00:00+00:00,True,240.6
2021-03-11 17:00:00+00:00,True,244.3166666666667
2021-03-11 18:00:00+00:00,True,237.65
2021-03-11 19:00:00+00:00,True,230.4
2021-03-11 20:00:00+00:00,True,249.1
2021-03-11 21:00:00+00:00,True,241.35
2021-03-11 22:00:00+00:00,True,244.35
2021-03-11 23:00:00+00:00,True,241.91666666666666
2021-03-12 00:00:00+00:00,True,233.88333333333333
2021-03-12 01:00:00+00:00,True,263.2833333333333
2021-03-12 02:00:00+00:00,True,281.26666666666665
2021-03-12 03:00:00+00:00,True,277.8333333333333
2021-03-12 04:00:00+00:00,True,262.1166666666667
2021-03-12 05:00:00+00:00,True,266.3666666666667
2021-03-12 06:00:00+00:00,True,267.31666666666666
2021-03-12 07:00:00+00:00,True,254.75
2021-03-12 08:00:00+00:00,True,265.05
2021-03-12 09:00:00+00:00,True,260.98333333333335
2021-03-12 10:00:00+00:00,True,258.34999999999997
2021-03-12 11:00:00+00:00,True,262.8833333333333
2021-03-12 12:00:00+00:00,True,301.3
2021-03-12 13:00:00+00:00,True,254.9
2021-03-12 14:00:00+00:00,True,263.09999999999997
2021-03-12 15:00:00+00:00,True,251.81666666666663
2021-03-12 16:00:00+00:00,True,248.76666666666665
2021-03-12 17:00:00+00:00,True,249.83333333333334
2021-03-12 18:00:00+00:00,True,249.5666666666667
2021-03-12 19:00:00+00:00,True,240.81666666666663
2021-03-12 20:00:00+00:00,True,237.35
2021-03-12 21:00:00+00:00,True,237.29999999999998
2021-03-12 22:00:00+00:00,True,245.5666666666667
2021-03-12 23:00:00+00:00,True,250.54999999999998
2021-03-13 00:00:00+00:00,True,250.13333333333333
2021-03-13 01:00:00+00:00,True,240.38333333333333
2021-03-13 02:00:00+00:00,True,249.5666666666667
2021-03-13 03:00:00+00:00,True,249.29999999999998
2021-03-13 04:00:00+00:00,True,252.76666666666665
2021-03-13 05:00:00+00:00,True,256.46666666666664
2021-03-13 06:00:00+00:00,True,251.76666666666665
2021-03-13 07:00:00+00:00,True,255.53333333333333
2021-03-13 08:00:00+00:00,True,254.15
2021-03-13 09:00:00+00:00,True,263.93333333333334
2021-03-13 10:00:00+00:00,True,264.3666666666667
2021-03-13 11:00:00+00:00,True,267.06666666666666
2021-03-13 12:00:00+00:00,True,263.3333333333333
2021-03-13 13:00:00+00:00,True,260.15000000000003
2021-03-13 14:00:00+00:00,True,271.93333333333334
2021-03-13 15:00:00+00:00,True,280.28333333333336
2021-03-13 16:00:00+00:00,True,273.45
2021-03-13 17:00:00+00:00,True,279.95
2021-03-13 18:00:00+00:00,True,290.3833333333333
2021-03-13 19:00:00+00:00,True,282.1333333333333
2021-03-13 20:00:00+00:00,True,299.06666666666666
2021-03-13 21:00:00+00:00,True,303.8833333333333
2021-03-13 22:00:00+00:00,True,301.5
2021-03-13 23:00:00+00:00,True,292.8666666666667
2021-03-14 00:00:00+00:00,True,316.3833333333333
2021-03-14 01:00:00+00:00,True,316.5833333333333
2021-03-14 02:00:00+00:00,True,348.6666666666667
2021-03-14 03:00:00+00:00,True,358.1333333333334
2021-03-14 04:00:00+00:00,True,348.68333333333334
2021-03-14 05:00:00+00:00,True,347.7833333333333
2021-03-14 06:00:00+00:00,True,352.3833333333334
2021-03-14 07:00:00+00:00,True,352.81666666666666
2021-03-14 08:00:00+00:00,True,346.56666666666666
2021-03-14 09:00:00+00:00,True,342.5333333333333
2021-03-14 10:00:00+00:00,True,360.31666666666666
2021-03-14 11:00:00+00:00,True,359.0333333333333
2021-03-14 12:00:00+00:00,True,378.98333333333335
2021-03-14 13:00:00+00:00,True,363.90000000000003
2021-03-14 14:00:00+00:00,True,376.1166666666666
2021-03-14 15:00:00+00:00,True,379.5333333333333
2021-03-14 16:00:00+00:00,True,371.7
2021-03-14 17:00:00+00:00,True,390.75
2021-03-14 18:00:00+00:00,True,373.15000000000003
2021-03-14 19:00:00+00:00,True,386.6166666666666
2021-03-14 20:00:00+00:00,True,381.0833333333333
2021-03-14 21:00:00+00:00,True,384.1333333333334
2021-03-14 22:00:00+00:00,True,405.68333333333334
2021-03-14 23:00:00+00:00,True,375.2
2021-03-15 00:00:00+00:00,True,391.06666666666666
2021-03-15 01:00:00+00:00,True,403.48333333333335
2021-03-15 02:00:00+00:00,True,391.98333333333335
2021-03-15 03:00:00+00:00,True,382.48333333333335
2021-03-15 04:00:00+00:00,True,397.5833333333333
2021-03-15 05:00:00+00:00,True,381.75
2021-03-15 06:00:00+00:00,True,396.6166666666666
2021-03-15 07:00:00+00:00,True,369.6166666666666
2021-03-15 08:00:00+00:00,True,388.6666666666667
2021-03-15 09:00:00+00:00,True,388.8666666666666
2021-03-15 10:00:00+00:00,True,404.9666666666667
2021-03-15 11:00:00+00:00,True,400.06666666666666
2021-03-15 12:00:00+00:00,True,395.76666666666665
2021-03-15 13:00:00+00:00,True,340.5833333333333
2021-03-15 14:00:00+00:00,True,423.0333333333333
2021-03-15 15:00:00+00:00,True,398.4666666666667
2021-03-15 16:00:00+00:00,True,404.6333333333334
2021-03-15 17:00:00+00:00,True,428.0
2021-03-15 18:00:00+00:00,True,414.93333333333334
2021-03-15 19:00:00+00:00,True,433.1166666666666
2021-03-15 20:00:00+00:00,True,433.2833333333333
2021-03-15 21:00:00+00:00,True,425.3
2021-03-15 22:00:00+00:00,True,430.5
2021-03-15 23:00:00+00:00,True,450.76666666666665
2021-03-16 00:00:00+00:00,True,421.25
2021-03-16 01:00:00+00:00,True,412.6666666666667
2021-03-16 02:00:00+00:00,True,414.23333333333335
2021-03-16 03:00:00+00:00,True,418.4666666666667
2021-03-16 04:00:00+00:00,True,417.7833333333333
2021-03-16 05:00:00+00:00,True,429.01666666666665
2021-03-16 06:00:00+00:00,True,400.06666666666666
2021-03-16 07:00:00+00:00,True,424.73333333333335
2021-03-16 08:00:00+00:00,True,415.1333333333334
2021-03-16 09:00:00+00:00,True,404.31666666666666
2021-03-16 10:00:00+00:00,True,408.45
2021-03-16 11:00:00+00:00,True,417.09999999999997
2021-03-16 12:00:00+00:00,True,420.3
2021-03-16 13:00:00+00:00,True,424.01666666666665
2021-03-16 14:00:00+00:00,True,414.1166666666666
2021-03-16 15:00:00+00:00,True,418.93333333333334
2021-03-16 16:00:00+00:00,True,420.2166666666667
2021-03-16 17:00:00+00:00,True,411.15000000000003
2021-03-16 18:00:00+00:00,True,426.23333333333335
2021-03-16 19:00:00+00:00,True,418.56666666666666
2021-03-16 20:00:00+00:00,True,424.06666666666666
2021-03-16 21:00:00+00:00,True,423.23333333333335
2021-03-16 22:00:00+00:00,True,424.6666666666667
2021-03-16 23:00:00+00:00,True,421.25
2021-03-17 00:00:00+00:00,True,420.7
2021-03-17 01:00:00+00:00,True,427.48333333333335
2021-03-17 02:00:00+00:00,True,417.2166666666667
2021-03-17 03:00:00+00:00,True,437.34999999999997
2021-03-17 04:00:00+00:00,True,408.15000000000003
2021-03-17 05:00:00+00:00,True,423.81666666666666
2021-03-17 06:00:00+00:00,True,409.25
2021-03-17 07:00:00+00:00,True,428.4666666666667
2021-03-17 08:00:00+00:00,True,409.75
2021-03-17 09:00:00+00:00,True,414.0333333333333
2021-03-17 10:00:00+00:00,True,396.9166666666667
2021-03-17 11:00:00+00:00,True,414.98333333333335
2021-03-17 12:00:00+00:00,True,408.34999999999997
2021-03-17 13:00:00+00:00,True,426.15000000000003
2021-03-17 14:00:00+00:00,True,412.1166666666666
2021-03-17 15:00:00+00:00,True,405.6333333333334
2021-03-17 16:00:00+00:00,True,391.34999999999997
2021-03-17 17:00:00+00:00,True,400.01666666666665
2021-03-17 18:00:00+00:00,True,411.0333333333333
2021-03-17 19:00:00+00:00,True,398.15000000000003
2021-03-17 20:00:00+00:00,True,395.3
2021-03-17 21:00:00+00:00,True,410.51666666666665
2021-03-17 22:00:00+00:00,True,411.8833333333334
2021-03-17 23:00:00+00:00,True,392.9166666666667
2021-03-18 00:00:00+00:00,True,405.09999999999997
2021-03-18 01:00:00+00:00,True,388.5833333333333
2021-03-18 02:00:00+00:00,True,379.01666666666665
2021-03-18 03:00:00+00:00,True,395.05
2021-03-18 04:00:00+00:00,True,410.56666666666666
2021-03-18 05:00:00+00:00,True,384.81666666666666
2021-03-18 06:00:00+00:00,True,405.31666666666666
2021-03-18 07:00:00+00:00,True,405.3833333333334
2021-03-18 08:00:00+00:00,True,402.75
2021-03-18 09:00:00+00:00,True,409.9666666666667
2021-03-18 10:00:00+00:00,True,398.2
2021-03-18 11:00:00+00:00,True,393.3833333333334
2021-03-18 12:00:00+00:00,True,373.34999999999997
2021-03-18 13:00:00+00:00,True,403.3
2021-03-18 14:00:00+00:00,True,388.98333333333335
2021-03-18 15:00:00+00:00,True,392.15000000000003
2021-03-18 16:00:00+00:00,True,393.7166666666667
2021-03-18 17:00:00+00:00,True,381.90000000000003
2021-03-18 18:00:00+00:00,True,390.15000000000003
2021-03-18 19:00:00+00:00,True,387.6666666666667
2021-03-18 20:00:00+00:00,True,381.5833333333333
2021-03-18 21:00:00+00:00,True,381.0
2021-03-18 22:00:00+00:00,True,385.81666666666666
2021-03-18 23:00:00+00:00,True,387.09999999999997
2021-03-19 00:00:00+00:00,True,388.55
2021-03-19 01:00:00+00:00,True,362.65000000000003
2021-03-19 02:00:00+00:00,True,379.25
2021-03-19 03:00:00+00:00,True,355.0333333333333
2021-03-19 04:00:00+00:00,True,363.09999999999997
2021-03-19 05:00:00+00:00,True,370.93333333333334
2021-03-19 06:00:00+00:00,True,361.7166666666667
2021-03-19 07:00:00+00:00,True,366.7833333333333
2021-03-19 08:00:00+00:00,True,363.1333333333334
2021-03-19 09:00:00+00:00,True,358.4666666666667
2021-03-19 10:00:00+00:00,True,379.05
2021-03-19 11:00:00+00:00,True,369.2166666666667
2021-03-19 12:00:00+00:00,True,375.06666666666666
2021-03-19 13:00:00+00:00,True,372.9666666666667
2021-03-19 14:00:00+00:00,True,375.90000000000003
2021-03-19 15:00:00+00:00,True,375.76666666666665
2021-03-19 16:00:00+00:00,True,371.4666666666667
2021-03-19 17:00:00+00:00,True,358.9166666666667
2021-03-19 18:00:00+00:00,True,343.84999999999997
2021-03-19 19:00:00+00:00,True,335.51666666666665
2021-03-19 20:00:00+00:00,True,342.90000000000003
2021-03-19 21:00:00+00:00,True,344.8333333333333
2021-03-19 22:00:00+00:00,True,339.6666666666667
2021-03-19 23:00:00+00:00,True,369.9666666666667
2021-03-20 00:00:00+00:00,True,359.75
2021-03-20 01:00:00+00:00,True,348.15000000000003
2021-03-20 02:00:00+00:00,True,352.81666666666666
2021-03-20 03:00:00+00:00,True,353.45
2021-03-20 04:00:00+00:00,True,348.8333333333333
2021-03-20 05:00:00+00:00,True,340.2
2021-03-20 06:00:00+00:00,True,343.6166666666666
2021-03-20 07:00:00+00:00,True,340.1166666666667
2021-03-20 08:00:00+00:00,True,347.05
2021-03-20 09:00:00+00:00,True,336.3666666666666
2021-03-20 10:00:00+00:00,True,334.2
2021-03-20 11:00:00+00:00,True,337.1333333333333
2021-03-20 12:00:00+00:00,True,347.73333333333335
2021-03-20 13:00:00+00:00,True,347.26666666666665
2021-03-20 14:00:00+00:00,True,331.1166666666667
2021-03-20 15:00:00+00:00,True,337.46666666666664
2021-03-20 16:00:00+00:00,True,339.43333333333334
2021-03-20 17:00:00+00:00,True,337.51666666666665
2021-03-20 18:00:00+00:00,True,339.25
2021-03-20 19:00:00+00:00,True,344.2166666666667
2021-03-20 20:00:00+00:00,True,341.56666666666666
2021-03-20 21:00:00+00:00,True,333.51666666666665
2021-03-20 22:00:00+00:00,True,329.3833333333333
2021-03-20 23:00:00+00:00,True,336.6333333333333
2021-03-21 00:00:00+00:00,True,325.98333333333335
2021-03-21 01:00:00+00:00,True,325.0
2021-03-21 02:00:00+00:00,True,320.34999999999997
2021-03-21 03:00:00+00:00,True,329.9166666666667
2021-03-21 04:00:00+00:00,True,341.56666666666666
2021-03-21 05:00:00+00:00,True,325.31666666666666
2021-03-21 06:00:00+00:00,True,321.48333333333335
2021-03-21 07:00:00+00:00,True,315.43333333333334
2021-03-21 08:00:00+00:00,True,333.6666666666667
2021-03-21 09:00:00+00:00,True,316.56666666666666
2021-03-21 10:00:00+00:00,True,318.55
2021-03-21 11:00:00+00:00,True,315.5166666666667
2021-03-21 12:00:00+00:00,True,329.1666666666667
2021-03-21 13:00:00+00:00,True,304.68333333333334
2021-03-21 14:00:00+00:00,True,309.93333333333334
2021-03-21 15:00:00+00:00,True,320.31666666666666
2021-03-21 16:00:00+00:00,True,326.09999999999997
2021-03-21 17:00:00+00:00,True,307.7166666666667
2021-03-21 18:00:00+00:00,True,309.40000000000003
2021-03-21 19:00:00+00:00,True,312.18333333333334
2021-03-21 20:00:00+00:00,True,312.84999999999997
2021-03-21 21:00:00+00:00,True,318.45
